Player Name,Base Price,Type,Cost in Rs. (CR),Cost in $ (K),2022 Squad,2023 Squad
Ricky Bhui,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Baba Indrajith,2000000,WICKETKEEPER,0.0,0.0,KKR,Unsold
Sheldon Jackson,2000000,WICKETKEEPER,0.0,0.0,KKR,Unsold
Aryan Juyal,2000000,WICKETKEEPER,0.0,0.0,MI,Unsold
Kirant Shinde,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Luvnith Sisodia,2000000,WICKETKEEPER,0.0,0.0,RCB,Unsold
Vishnu Solanki,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Aniket Choudhary,3000000,BOWLER,0.0,0.0,Unsold,Unsold
Ravi Kumar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Sushant Mishra,2000000,BOWLER,0.0,0.0,SRH,Unsold
Arzan Nagwaswalla,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ishan Porel,2000000,BOWLER,0.0,0.0,PBKS,Unsold
Akash Singh,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Basil Thampi,2000000,BOWLER,0.0,0.0,MI,Unsold
Paul Van Meekeren,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Vyshak Vijay Kumar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
S.Ajith Ram,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Satyajeet Bachhav,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Tejas Baroka,2000000,BOWLER,0.0,0.0,RR,Unsold
Yuvraj Chudasama,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Peter Hatzoglou,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Karthik Meiyappan,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Shivam Sharma,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Reeza Hendricks,5000000,BATSMAN,0.0,0.0,Unsold,Unsold
Christiaan Jonker,5000000,BATSMAN,0.0,0.0,Unsold,Unsold
Brandon King,5000000,BATSMAN,0.0,0.0,Unsold,Unsold
Chris Lynn,20000000,BATSMAN,0.0,0.0,Unsold,Unsold
Karun Nair,5000000,BATSMAN,0.0,0.0,RR,Unsold
Pathum Nissaanka,5000000,BATSMAN,0.0,0.0,Unsold,Unsold
Jason Roy,1500000,BATSMAN,0.0,0.0,GT,Unsold
Gurkeerat Singh,5000000,BATSMAN,0.0,0.0,GT,Unsold
Harry Tector,5000000,BATSMAN,0.0,0.0,Unsold,Unsold
Najibullah Zadran,5000000,BATSMAN,0.0,0.0,Unsold,Unsold
Sean Abbott,1500000,ALL-ROUNDER,0.0,0.0,SRH,Unsold
Qais Ahmad,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Charith Asalanka,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Michael Bracewell,10000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Dominic Drakes,5000000,ALL-ROUNDER,0.0,0.0,GT,Unsold
George Garton,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Chamika Karunaratne,5000000,ALL-ROUNDER,0.0,0.0,KKR,Unsold
Jamie Overton,20000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sandeep Warrier,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Ben Dwarshuis,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Richard Gleeson,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Lahiru Kumara,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Dilshan Madushanka,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Billy Stanlake,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Andrew Tye,10000000,BOWLER,0.0,0.0,LSG,Unsold
Luke Wood,10000000,BOWLER,0.0,0.0,Unsold,Unsold
Priyansh Arya,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Matthew Breetzke,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Shivam Chauhan,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Rahul Gahlaut,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Sudip Gharami,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
C. Hari Nishaanth,2000000,BATSMAN,0.0,0.0,CSK,Unsold
Amandeep Khare,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Bhanu Pania,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Ekant Sen,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Akash Singh,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Himanshu Bisht,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Mickil Jaiswal,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
G.Aniketh Reddy,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Atit Sheth,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
M. Siddharth,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Tanay Thyagarajann,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sumeet Verma,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sanjay Yadav,2000000,ALL-ROUNDER,0.0,0.0,MI,Unsold
Ajitesh Guruswamy,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Yash Kothari,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Suresh Kumar,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Kumar Kushagra,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Anmol Malhotra,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Robin Minz,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Agniv Pan,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Priyesh Patel,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Mitesh Patel,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Abishek Porel,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Bharat Sharma,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Vivek Singh,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Abhijeet Tomar,2000000,WICKETKEEPER,0.0,0.0,KKR,Unsold
Basit Bashir,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Nandre Burger,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Rasikh Dar,2000000,BOWLER,0.0,0.0,KKR,Unsold
Sakib Hussain,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Waseem Khanday,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ravi Kiran Majeti,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Lukman Hussain Meriwala,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Anuj Raj,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ankit Singh Rajpoot,2000000,BOWLER,0.0,0.0,LSG,Unsold
Prince Yadav,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Prithviraj Yarra,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Mushtaq Beg,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Rocky Bhasker,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Sanjith Devaraj,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Allah Mohammad,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Lalit Mohan,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Bhuwan Rohilla,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Aman Sharma,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Manav Suthar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Tom Curran,7500000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Moises Henriques,10000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Afif Hossain,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Scott Kuggeleijn,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sisanda Magala,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Craig Overton,20000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Darcy Short,7500000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Dhananjaya Silva,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Dunith Wellalage,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Varun Aaron,5000000,BOWLER,0.0,0.0,GT,Unsold
Sheldon Cottrel,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Nathan Coulter-Nile,1500000,BOWLER,0.0,0.0,RR,Unsold
Daryn Dupavillon,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Matt Henry,10000000,BOWLER,0.0,0.0,Unsold,Unsold
Dhawal Kulkarni,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Tymal Mills,20000000,BOWLER,0.0,0.0,MI,Unsold
David Payne,7500000,BOWLER,0.0,0.0,Unsold,Unsold
Barinder Sran,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Glenton Stuurman,5000000,BOWLER,0.0,0.0,Unsold,Unsold
Anirudh Balachander,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Gourav Choudhary,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Saurav Chuahan,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Kumar Deobrat,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Chirag Gandhi,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Arman Jaffer,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Madhav Kaushik,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Priyank Panchal,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Ayush Pandey,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Rohan Patil,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Sanjay Ramaswamy,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Siddharth Yadav,2000000,BATSMAN,0.0,0.0,Unsold,Unsold
Rehan Ahmed,4000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Prayas Barman,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Rahul Buddhi,2000000,ALL-ROUNDER,0.0,0.0,MI,Unsold
Vaisakh Chandran,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Writtick Chatterjee,2000000,ALL-ROUNDER,0.0,0.0,PBKS,Unsold
Prashant Chopra,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Harsh Dubey,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Tanush Kotian,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Ninad Rathva,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
B. Surya,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Jordan Thompson,4000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shivank Vashisth,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Ankush Bains,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Christopher Benjamin,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Connor Esterhuizen,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Mohd Arslan Khan,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Mamidi Krishna,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Fazil Makaya,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Akshdeep Nath,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Deepak Punia,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Ateev Saini,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Bipin Saurabh,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
B.R. Sharath,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Yashovardhan Singh,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Lakshay Thareja,2000000,WICKETKEEPER,0.0,0.0,Unsold,Unsold
Mohit Avasthi,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ottneil Baartman,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Gurnoor Singh Brar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Shahrukh Dar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Thomas Helm,4000000,BOWLER,0.0,0.0,Unsold,Unsold
Pankaj Jaswal,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Venkatesh Muralidhara,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Geet Puri,2000000,BOWLER,0.0,0.0,Unsold,Unsold
E. Sanketh,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ajay Sarkar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ashok Sharma,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Kanwar Singh,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Fabian Allen,5000000,ALL-ROUNDER,0.0,0.0,MI,Unsold
Carlos Brathwaite,7500000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Roston Chase,10000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Rahkeem Cornwall,10000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Karim Janat,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Keshav Maharaj,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Pawan Negi,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Keemo Paul,5000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shivam Chaudhary,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Ashwin Das,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
James Fuller,4000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Chirag Jani,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Akshay Karnewar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Bhagmender Lather,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Lone Muzaffar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Pulkit Narang,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Rohit Rayudu,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sameer Rizvi,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Tunish Sawkar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Auqib Dar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Mukhtar Hussain,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ashwani Kumar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Hemant Kumar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Nathan McAndrew,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Rajesh Mohanty,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ravi Sharma,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Vikash Singh,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ruben Trumpelmann,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Koushik Vasuki,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Vasu Vats,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Shubham Agrawal,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Baba Aparajith,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Anshul Kamboj,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Azim Kazi,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Dev Lakra,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Jitender Pal,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Ritwik Roy Chowdhury,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Utkarsh Singh,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shubham Singh,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Avneesh Sudha,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Asad Jamil Ahmed,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Bandaru Ayyappa,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Aashish Bhatt,2000000,BOWLER,0.0,0.0,Unsold,Unsold
McKenny Clarke,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Shubham Kapse,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Gourav Koul,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Raunak Kumar,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Trilok Nag,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Atal Bihari Rai,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Ramon Simmonds,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Rajeev Singh,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Mohd. Wasim,2000000,BOWLER,0.0,0.0,Unsold,Unsold
Atharva Ankolekar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Khizar Dafedar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Naman Dhir,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sahil Dhiwan,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sampark Gupta,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Jordan Hermann,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Hayden Kerr,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Salman Khan,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sairaj Patil,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Divyaansh Saxena,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Purnank Tyagi,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Prince Yadav,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Deepraj Gaonkar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shubham Garhwal,2000000,ALL-ROUNDER,0.0,0.0,RR,Unsold
Benny Howell,4000000,ALL-ROUNDER,0.0,0.0,PBKS,Unsold
Deepesh Nailwal,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Arjun Rapria,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shashwat Rawat,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sumit Ruikar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shivam Sharma,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Rajandeep Singh,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Anunay Singh,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Digvesh Singh,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Pranshu Vijayran,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Prerit Dutta,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Ramakrishna Ghosh,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shubhang Hegde,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shamshuzama Kazi,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Ayaz Khan,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Amit Pachhara,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Akul Pandove,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Garv Sangwan,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Shubham Sharma,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Amit Yadav,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Amit Ali,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Rishabh Chauhan,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Matthew Forde,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sammar Gajjar,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Rajneesh Gurbani,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Divyansh Joshi,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Dhruv Patel,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Jack Prestwidge,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Aditya Sarvate,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Sagar Solanki,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
Prenelan Subrayen,2000000,ALL-ROUNDER,0.0,0.0,Unsold,Unsold
