Player,Base Price,Type,Cost IN â‚¹ (CR.),Cost IN $ (K),2023 Squad,Team
Spencer Johnson,5000000,Bowler,10.0,1200.0,Uncapped,Gujarat Titans
Shahrukh Khan,4000000,All-Rounder,7.4,888.0,PBKS,Gujarat Titans
Umesh Yadav,20000000,Bowler,5.8,696.0,KKR,Gujarat Titans
Robin Minz,2000000,Wicketkeeper,3.6,432.0,Uncapped,Gujarat Titans
Sushant Mishra,2000000,Bowler,2.2,264.0,Uncapped,Gujarat Titans
Kartik Tyagi,2000000,Bowler,0.6,72.0,SRH,Gujarat Titans
Azmatullah Omarzai,5000000,All-Rounder,0.5,60.0,Uncapped,Gujarat Titans
Manav Suthar,2000000,Bowler,0.2,24.0,Uncapped,Gujarat Titans
David Miller,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Shubman Gill,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Matthew Wade,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Wriddhiman Saha,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Kane Williamson,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Abhinav Manohar,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
B. Sai Sudharsan,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Darshan Nalkande,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Vijay Shankar,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Jayant Yadav,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Rahul Tewatia,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Mohammed Shami,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Noor Ahmad,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
R. Sai Kishore,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Rashid Khan,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Joshua Little,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Mohit Sharma,Retained,Nan,0.0,0.0,Uncapped,Gujarat Titans
Daryl Mitchell,10000000,All-Rounder,14.0,1680.0,Uncapped,Chennai Super Kings
Sameer Rizvi,2000000,Batter,8.4,1008.0,Uncapped,Chennai Super Kings
Shardul Thakur,20000000,All-Rounder,4.0,480.0,KKR,Chennai Super Kings
Mustafizur Rahman,20000000,Bowler,2.0,240.0,DC,Chennai Super Kings
Rachin Ravindra,5000000,All-Rounder,1.8,216.0,Uncapped,Chennai Super Kings
Avanish Rao Aravelly,2000000,Wicketkeeper,0.2,24.0,Uncapped,Chennai Super Kings
MS Dhoni,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Moeen Ali,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Deepak Chahar,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Devon Conway,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Tushar Deshpande,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Shivam Dube,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Ruturaj Gaikwad,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Rajvardhan Hangargekar,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Ravindra Jadeja,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Ajay Mandal,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Mukesh Choudhary,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Matheesha Pathirana,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Ajinkya Rahane,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Shaik Rasheed,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Mitchell Santner,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Simarjeet Singh,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Nishant Sindhu,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Prashant Solanki,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Maheesh Theekshana,Retained,Nan,0.0,0.0,Uncapped,Chennai Super Kings
Kumar Kushagra,2000000,Wicketkeeper,7.2,864.0,Uncapped,Delhi Capital
Jhye Richardson,15000000,Bowler,5.0,600.0,Uncapped,Delhi Capital
Harry Brook,20000000,Batter,4.0,480.0,SRH,Delhi Capital
Sumit Kumar,2000000,All-Rounder,1.0,120.0,Uncapped,Delhi Capital
Shai Hope,7500000,Wicketkeeper,0.75,90.0,Uncapped,Delhi Capital
Tristan Stubbs,5000000,Wicketkeeper,0.5,60.0,MI,Delhi Capital
Ricky Bhui,2000000,Wicketkeeper,0.2,24.0,Uncapped,Delhi Capital
Rasikh Dar,2000000,Bowler,0.2,24.0,Uncapped,Delhi Capital
Swastik Chhikara,2000000,Batter,0.2,24.0,Uncapped,Delhi Capital
Rishabh Pant,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Pravin Dubey,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
David Warner,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Vicky Ostwal,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Prithvi Shaw,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Anrich Nortje,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Abishek Porel,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Kuldeep Yadav,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Axar Patel,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Lungi Ngidi,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Lalit Yadav,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Khaleel Ahmed,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Mitchell Marsh,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Ishant Sharma,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Yash Dhull,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Mukesh Kumar,Retained,Nan,0.0,0.0,Uncapped,Delhi Capital
Mitchell Starc,20000000,Bowler,24.75,2970.0,Uncapped,Kolkata Knight Riders
Mujeeb Rahman,20000000,Bowler,2.0,240.0,Uncapped,Kolkata Knight Riders
Sherfane Rutherford,15000000,Batter,1.5,180.0,Uncapped,Kolkata Knight Riders
Gus Atkinson,10000000,Bowler,1.0,120.0,Uncapped,Kolkata Knight Riders
Manish Pandey,5000000,Batter,0.5,60.0,DC,Kolkata Knight Riders
K.S. Bharat,5000000,Wicketkeeper,0.5,60.0,GT,Kolkata Knight Riders
Chetan Sakariya,5000000,Bowler,0.5,60.0,DC,Kolkata Knight Riders
Angkrish Raghuvanshi,2000000,Batter,0.2,24.0,Uncapped,Kolkata Knight Riders
Ramandeep Singh,2000000,All-Rounder,0.2,24.0,MI,Kolkata Knight Riders
Sakib Hussain,2000000,Bowler,0.2,24.0,Uncapped,Kolkata Knight Riders
Nitish Rana,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Rinku Singh,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Rahmanullah Gurbaz,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Shreyas Iyer,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Jason Roy,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Sunil Narine,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Suyash Sharma,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Anukul Roy,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Andre Russell,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Venkatesh Iyer,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Harshit Rana,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Vaibhav Arora,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Varun Chakaravarthy,Retained,Nan,0.0,0.0,Uncapped,Kolkata Knight Riders
Harshal Patel,20000000,All-Rounder,11.75,1410.0,RCB,Punjab Kings
Rilee Rossouw,20000000,Batter,8.0,960.0,DC,Punjab Kings
Chris Woakes,20000000,All-Rounder,4.2,504.0,Uncapped,Punjab Kings
Ashutosh Sharma,2000000,All-Rounder,0.2,24.0,Uncapped,Punjab Kings
Vishwanath Pratap Singh,2000000,All-Rounder,0.2,24.0,Uncapped,Punjab Kings
Shashank Singh,2000000,All-Rounder,0.2,24.0,Uncapped,Punjab Kings
Tanay Thyagarajann,2000000,All-Rounder,0.2,24.0,Uncapped,Punjab Kings
Prince Choudhary,2000000,Bowler,0.2,24.0,Uncapped,Punjab Kings
Shikhar Dhawan,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Liam Livingstone,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Jonny Bairstow,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Gurnoor Singh Brar,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Jitesh Sharma,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Shivam Singh,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Rahul Chahar,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Prabhsimran Singh,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Matthew Short,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Arshdeep Singh,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Harpreet Bhatia,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Harpreet Brar,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Atharva Taide,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Vidwath Kaverappa,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Rishi Dhawan,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Kagiso Rabada,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Sam Curran,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Nathan Ellis,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Sikandar Raza,Retained,Nan,0.0,0.0,Uncapped,Punjab Kings
Devdutt Padikkal,Traded,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Shivam Mavi,5000000,Bowler,6.4,768.0,GT,Lucknow Super Giants
M. Siddharth,2000000,Bowler,2.4,288.0,Uncapped,Lucknow Super Giants
David Willey,20000000,All-Rounder,2.0,240.0,RCB,Lucknow Super Giants
Ashton Turner,10000000,Batter,1.0,120.0,Uncapped,Lucknow Super Giants
Mohd. Arshad Khan,2000000,All-Rounder,0.2,24.0,MI,Lucknow Super Giants
Arshin Kulkarni,2000000,All-Rounder,0.2,24.0,Uncapped,Lucknow Super Giants
KL Rahul,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Quinton de Kock,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Nicholas Pooran,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Ayush Badoni,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Kyle Mayers,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Marcus Stoinis,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Deepak Hooda,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Ravi Bishnoi,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Naveen-ul-Haq,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Krunal Pandya,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Yudhvir Singh,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Prerak Mankad,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Yash Thakur,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Amit Mishra,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Mark Wood,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Mayank Yadav,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Mohsin Khan,Retained,Nan,0.0,0.0,Uncapped,Lucknow Super Giants
Hardik Pandya,Traded,Nan,0.0,0.0,Uncapped,Mumbai Indians
Romario Shepherd,Traded,Nan,0.0,0.0,Uncapped,Mumbai Indians
Gerald Coetzee,20000000,All-Rounder,5.0,600.0,Uncapped,Mumbai Indians
Nuwan Thushara,5000000,Bowler,4.8,576.0,Uncapped,Mumbai Indians
Mohammad Nabi,15000000,All-Rounder,1.5,180.0,Uncapped,Mumbai Indians
Shreyas Gopal,2000000,Bowler,0.2,24.0,Uncapped,Mumbai Indians
Naman Dhir,2000000,All-Rounder,0.2,24.0,Uncapped,Mumbai Indians
Anshul Kamboj,2000000,All-Rounder,0.2,24.0,Uncapped,Mumbai Indians
Shivalik Sharma,2000000,All-Rounder,0.2,24.0,Uncapped,Mumbai Indians
Dilshan Madushanka,5000000,Bowler,4.6,0.0,Uncapped,Mumbai Indians
Rohit Sharma,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Dewald Brevis,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Suryakumar Yadav,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Ishan Kishan,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Tilak Varma,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Tim David,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Vishnu Vinod,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Arjun Tendulkar,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Cameron Green,Traded,Nan,0.0,0.0,Uncapped,Mumbai Indians
Shams Mulani,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Nehal Wadhera,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Jasprit Bumrah,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Kumar Kartikeya,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Piyush Chawla,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Akash Madhwal,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Jason Behrendorff,Retained,Nan,0.0,0.0,Uncapped,Mumbai Indians
Mayank Dagar,Traded,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Cameron Green,Traded,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Alzarri Joseph,10000000,Bowler,11.5,1380.0,GT,Royal Challengers Bengaluru
Yash Dayal,2000000,Bowler,5.0,600.0,GT,Royal Challengers Bengaluru
Lockie Ferguson,20000000,Bowler,2.0,240.0,KKR,Royal Challengers Bengaluru
Tom Curran,15000000,All-Rounder,1.5,180.0,Uncapped,Royal Challengers Bengaluru
Saurav Chuahan,2000000,Batter,0.2,24.0,Uncapped,Royal Challengers Bengaluru
Swapnil Singh,2000000,All-Rounder,0.2,24.0,LSG,Royal Challengers Bengaluru
Faf du Plessis,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Glenn Maxwell,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Virat Kohli,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Rajat Patidar,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Anuj Rawat,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Dinesh Karthik,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Suyash Prabhudessai,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Will Jacks,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Mahipal Lomror,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Karn Sharma,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Manoj Bhandage,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Vyshak Vijaykumar,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Akash Deep,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Mohammed Siraj,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Reece Topley,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Himanshu Sharma,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Rajan Kumar,Retained,Nan,0.0,0.0,Uncapped,Royal Challengers Bengaluru
Avesh Khan,Traded,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Rovman Powell,10000000,Batter,7.4,888.0,DC,Rajasthan Royals
Shubham Dubey,2000000,Batter,5.8,696.0,Uncapped,Rajasthan Royals
Nandre Burger,5000000,Bowler,0.5,60.0,Uncapped,Rajasthan Royals
Tom Kohler-Cadmore,4000000,Wicketkeeper,0.4,48.0,Uncapped,Rajasthan Royals
Abid Mushtaq,2000000,All-Rounder,0.2,24.0,Uncapped,Rajasthan Royals
Sanju Samson,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Jos Buttler,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Shimron Hetmyer,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Yashasvi Jaiswal,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Dhruv Jurel,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Riyan Parag,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Donovan Ferreira,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Kunal Rathore,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Ravichandran Ashwin,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Kuldeep Sen,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Navdeep Saini,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Prasidh Krishna,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Sandeep Sharma,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Trent Boult,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Yuzvendra Chahal,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Adam Zampa,Retained,Nan,0.0,0.0,Uncapped,Rajasthan Royals
Shahbaz Ahmed,Traded,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Pat Cummins,20000000,All-Rounder,20.5,2460.0,Uncapped,Sunrisers Hyderabad
Travis Head,20000000,Batter,6.8,816.0,Uncapped,Sunrisers Hyderabad
Jaydev Unadkat,5000000,Bowler,1.6,192.0,LSG,Sunrisers Hyderabad
Wanindu Hasaranga,15000000,All-Rounder,1.5,180.0,RCB,Sunrisers Hyderabad
Akash Singh,2000000,Bowler,0.2,24.0,CSK,Sunrisers Hyderabad
Jhathavedh Subramanyan,2000000,Bowler,0.2,24.0,Uncapped,Sunrisers Hyderabad
Abdul Samad,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Aiden Markram,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Rahul Tripathi,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Glenn Phillips,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Heinrich Klaasen,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Mayank Agarwal,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Anmolpreet Singh,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Upendra Singh Yadav,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Nitish Kumar Reddy,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Abhishek Sharma,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Marco Jansen,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Washington Sundar,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Sanvir Singh,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Bhuvneshwar Kumar,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
T Natarajan,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Mayank Markande,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Umran Malik,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Fazalhaq Farooqi,Retained,Nan,0.0,0.0,Uncapped,Sunrisers Hyderabad
Karun Nair,5000000,Batter,0.0,0.0,LSG,Unsold
Steve Smith,20000000,Batter,0.0,0.0,Uncapped,Unsold
Josh Inglis,20000000,Wicketkeeper,0.0,0.0,Uncapped,Unsold
Kusal Mendis,5000000,Wicketkeeper,0.0,0.0,Uncapped,Unsold
Philip Salt,15000000,Wicketkeeper,0.0,0.0,DC,Unsold
Josh Hazlewood,20000000,Bowler,0.0,0.0,RCB,Unsold
Akeal Hosein,5000000,Bowler,0.0,0.0,SRH,Unsold
Adil Rashid,20000000,Bowler,0.0,0.0,SRH,Unsold
Mohammad Waqar Salamkheil,5000000,Bowler,0.0,0.0,Uncapped,Unsold
Tabraiz Shamsi,5000000,Bowler,0.0,0.0,Uncapped,Unsold
Ish Sodhi,7500000,Bowler,0.0,0.0,Uncapped,Unsold
Priyansh Arya,2000000,Batter,0.0,0.0,Uncapped,Unsold
Rohan Kunnummal,2000000,Batter,0.0,0.0,Uncapped,Unsold
Manan Vohra,2000000,Batter,0.0,0.0,LSG,Unsold
Raj Angad Bawa,2000000,All-Rounder,0.0,0.0,PBKS,Unsold
Sarfaraz Khan,2000000,All-Rounder,0.0,0.0,DC,Unsold
Vivrant Sharma,2000000,All-Rounder,0.0,0.0,SRH,Unsold
Atit Sheth,2000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Hrithik Shokeen,2000000,All-Rounder,0.0,0.0,MI,Unsold
Urvil Patel,2000000,Wicketkeeper,0.0,0.0,GT,Unsold
Vishnu Solanki,2000000,Wicketkeeper,0.0,0.0,Uncapped,Unsold
Ishan Porel,2000000,Bowler,0.0,0.0,Uncapped,Unsold
Kuldip Yadav,2000000,Bowler,0.0,0.0,RR,Unsold
Murgan Ashwin,2000000,Bowler,0.0,0.0,RR,Unsold
Pulkit Narang,2000000,Bowler,0.0,0.0,Uncapped,Unsold
Shiva Singh,2000000,Bowler,0.0,0.0,Uncapped,Unsold
Finn Allen,7500000,Batter,0.0,0.0,RCB,Unsold
Alick Athanaze,5000000,Batter,0.0,0.0,Uncapped,Unsold
Mark Chapman,5000000,Batter,0.0,0.0,Uncapped,Unsold
Samuel Hain,5000000,Batter,0.0,0.0,Uncapped,Unsold
Reeza Hendricks,5000000,Batter,0.0,0.0,Uncapped,Unsold
Brandon King,5000000,Batter,0.0,0.0,Uncapped,Unsold
Colin Munro,15000000,Batter,0.0,0.0,Uncapped,Unsold
Rassie Van Der Dussen,20000000,Batter,0.0,0.0,Uncapped,Unsold
James Vince,20000000,Batter,0.0,0.0,Uncapped,Unsold
Ibrahim Zadran,5000000,Batter,0.0,0.0,Uncapped,Unsold
Najibullah Zadran,5000000,Batter,0.0,0.0,Uncapped,Unsold
Sean Abbott,20000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Ashton Agar,10000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Wesley Agar,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Qais Ahamad,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Rehan Ahmed,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Fabian Allen,7500000,All-Rounder,0.0,0.0,Uncapped,Unsold
Charith Asalanka,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Michael Bracewell,10000000,All-Rounder,0.0,0.0,RCB,Unsold
Brydon Carse,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Ben Cutting,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Matthew Forde,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
George Garton,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Jason Holder,15000000,All-Rounder,0.0,0.0,RR,Unsold
George Linde,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Keshav Maharaj,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Wiaan Mulder,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
James Neesham,15000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Jamie Overton,20000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Keemo Paul,7500000,All-Rounder,0.0,0.0,Uncapped,Unsold
Dwaine Pretorius,10000000,All-Rounder,0.0,0.0,CSK,Unsold
Daniel Sams,15000000,All-Rounder,0.0,0.0,LSG,Unsold
Dasun Shanaka,5000000,All-Rounder,0.0,0.0,GT,Unsold
Matthew Short,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Odean Smith,5000000,All-Rounder,0.0,0.0,GT,Unsold
Hanuma Vihari,5000000,All-Rounder,0.0,0.0,Uncapped,Unsold
Sam Billings,10000000,Wicketkeeper,0.0,0.0,Uncapped,Unsold
