Players,Team,Type,Base,Sold
Virat Kohli,RCB,BAT,0,21.0
Rajat Patidar,RCB,BAT,0,11.0
Yash Dayal,RCB,BOWL,0,5.0
Jasprit Bumrah,MI,BOWL,0,18.0
Suryakumar Yadav,MI,BAT,0,16.35
Hardik Pandya,MI,AR,0,16.35
Rohit Sharma,MI,BAT,0,16.3
Tilak Varma,MI,AR,0,8.0
Heinrich Klaasen,SRH,BAT,0,23.0
Pat Cummins,SRH,AR,0,18.0
Abhishek Sharma,SRH,AR,0,14.0
Travis Head,SRH,BAT,0,14.0
Nitish Kumar Reddy,SRH,AR,0,6.0
Ruturaj Gaikwad,CSK,BAT,0,18.0
Ravindra Jadeja,CSK,AR,0,18.0
Matheesha Pathirana,CSK,BOWL,0,13.0
Shivam Dube,CSK,AR,0,12.0
MS Dhoni,CSK,BAT,0,4.0
Axar Patel,DC,AR,0,16.5
Kuldeep Yadav,DC,BOWL,0,13.25
Tristan Stubbs,DC,BAT,0,10.0
Abishek Porel,DC,BAT,0,4.0
Rinku Singh,KKR,BAT,0,13.0
Varun Chakravarthy,KKR,AR,0,12.0
Sunil Narine,KKR,BOWL,0,12.0
Andre Russell,KKR,AR,0,12.0
Harshit Rana,KKR,BOWL,0,4.0
Ramandeep Singh,KKR,AR,0,4.0
Sanju Samson,RR,BAT,0,18.0
Yashasvi Jaiswal,RR,AR,0,18.0
Riyan Parag,RR,AR,0,14.0
Dhruv Jurel,RR,BAT,0,14.0
Shimron Hetmyer,RR,BAT,0,11.0
Sandeep Sharma,RR,BOWL,0,4.0
Rashid Khan,GT,BOWL,0,18.0
Shubman Gill,GT,BAT,0,16.5
Sai Sudharsan,GT,AR,0,8.5
Rahul Tewatia,GT,AR,0,4.0
M Shahrukh Khan,GT,AR,0,4.0
Nicholas Pooran,LSG,BAT,0,21.0
Ravi Bishnoi,LSG,BOWL,0,11.0
Mayank Yadav,LSG,BOWL,0,11.0
Mohsin Khan,LSG,BOWL,0,4.0
Ayush Badoni,LSG,AR,0,4.0
Shashank Singh,PBKS,AR,0,5.5
Prabhsimran Singh,PBKS,BAT,0,4.0
Jos Buttler,GT,BAT,2,15.75
Shreyas Iyer,PBKS,BAT,2,26.75
Rishabh Pant,LSG,BAT,2,27.0
Kagiso Rabada,GT,BOWL,2,10.75
Arshdeep Singh,PBKS,BOWL,2,18.0
Mitchell Starc,DC,BOWL,2,11.75
Yuzvendra Chahal,PBKS,BOWL,2,18.0
Liam Livingstone,RCB,AR,2,8.75
David Miller,LSG,BAT,1,7.5
KL Rahul,DC,BAT,2,14.0
Mohammed Shami,SRH,BOWL,2,10.0
Mohammed Siraj,GT,BOWL,2,12.25
Harry Brook,DC,BAT,2,6.25
Devon Conway,CSK,BAT,2,6.25
Jake Fraser-McGurk,DC,BAT,2,9.0
Aiden Markram,LSG,BAT,2,2.0
Devdutt Padikkal,RCB,BAT,2,2.0
Rahul Tripathi,CSK,BAT,0,3.4
David Warner,-,BAT,2,
Ravichandran Ashwin,CSK,AR,2,9.75
Venkatesh Iyer,KKR,AR,2,23.75
Mitchell Marsh,LSG,AR,2,3.4
Glenn Maxwell,PBKS,AR,2,4.2
Harshal Patel,SRH,AR,2,8.0
Rachin Ravindra,CSK,AR,1,4.0
Marcus Stoinis,PBKS,AR,2,11.0
Jonny Bairstow,-,BAT,2,
Quinton de Kock,KKR,BAT,2,3.6
Rahmanullah Gurbaz,KKR,BAT,2,2.0
Ishan Kishan,SRH,BAT,2,11.25
Phil Salt,RCB,BAT,2,11.5
Jitesh Sharma,RCB,BAT,1,11.0
Khaleel Ahmed,CSK,BOWL,2,4.8
Trent Boult,MI,BOWL,2,12.5
Josh Hazlewood,RCB,BOWL,2,12.5
Avesh Khan,LSG,BOWL,2,9.75
Prasidh Krishna,GT,BOWL,2,9.5
T Natarajan,DC,BOWL,2,10.75
Anrich Nortje,KKR,BOWL,2,6.5
Noor Ahmad,CSK,BOWL,2,10.0
Rahul Chahar,SRH,BOWL,1,3.2
Wanindu Hasaranga,RR,BOWL,2,5.25
Waqar Salamkheil,-,BOWL,0,
Maheesh Theekshana,RR,BOWL,2,4.4
Adam Zampa,SRH,BOWL,2,2.4
Yash Dhull,-,BAT,0,
Abhinav Manohar,SRH,BAT,0,3.2
Karun Nair,DC,BAT,0,0.5
Angkrish Raghuvanshi,KKR,BAT,0,3.0
Anmolpreet Singh,-,BAT,0,
Atharva Taide,SRH,BAT,0,0.3
Nehal Wadhera,PBKS,BAT,0,4.2
Harpreet Brar,PBKS,AR,0,1.5
Naman Dhir,MI,AR,0,5.25
Mahipal Lomror,GT,AR,0,1.7
Sameer Rizvi,DC,AR,0,0.95
Abdul Samad,LSG,AR,0,4.2
Vijay Shankar,CSK,AR,0,1.2
Ashutosh Sharma,DC,AR,0,3.8
Nishant Sindhu,GT,AR,0,0.3
Utkarsh Singh,-,AR,0,
Aryan Juyal,LSG,BAT,0,0.3
Kumar Kushagra,GT,BAT,0,0.65
Robin Minz,MI,BAT,0,0.65
Anuj Rawat,GT,BAT,0,0.3
Luvnith Sisodia,KKR,BAT,0,0.3
Vishnu Vinod,PBKS,BAT,0,0.95
Upendra Yadav,-,BAT,0,
Vaibhav Arora,KKR,BOWL,0,1.8
Rasikh Salam,RCB,BOWL,0,6.0
Akash Madhwal,RR,BOWL,0,1.2
Mohit Sharma,DC,BOWL,0,2.2
Simarjeet Singh,SRH,BOWL,0,1.5
Yash Thakur,PBKS,BOWL,0,1.6
Kartik Tyagi,-,BOWL,0,
Vijaykumar Vyshak,PBKS,BOWL,0,1.8
Piyush Chawla,-,BOWL,0,
Shreyas Gopal,CSK,BOWL,0,0.3
Mayank Markande,KKR,BOWL,0,0.3
Suyash Sharma,RCB,BOWL,0,2.6
Karn Sharma,MI,BOWL,0,0.5
Kumar Kartikeya,RR,BOWL,0,0.3
Manav Suthar,GT,BOWL,0,0.3
Mayank Agarawal,-,BAT,1,
Faf du Plessis,DC,BAT,2,2.0
Glenn Phillips,GT,BAT,2,2.0
Rovman Powell,KKR,BAT,1,1.5
Ajinkya Rahane,KKR,BAT,1,1.5
Prithvi Shaw,-,BAT,0,
Kane Williamson,-,BAT,2,
Sam Curran,CSK,AR,2,2.4
Marco Jansen,PBKS,AR,1,7.0
Daryl Mitchell,-,AR,2,
Krunal Pandya,RCB,AR,2,5.75
Nitish Rana,RR,AR,1,4.2
Washington Sundar,GT,AR,2,3.2
Shardul Thakur,-,AR,2,
Srikar Bharat,-,BAT,0,
Alex Carey,-,BAT,1,
Donovan Ferreira,DC,BAT,0,0.75
Shai Hope,-,BAT,1,
Josh Inglis,PBKS,BAT,2,2.6
Ryan Rickelton,MI,BAT,1,1.0
Deepak Chahar,MI,BOWL,2,9.25
Gerald Coetzee,GT,BOWL,1,2.4
Akash Deep,LSG,BOWL,1,8.0
Tushar Deshpande,RR,BOWL,1,6.5
Lockie Ferguson,PBKS,BOWL,2,2.0
Bhuvneshwar Kumar,RCB,BOWL,2,10.75
Mukesh Kumar,DC,BOWL,2,8.0
AM Ghazanfar,MI,BOWL,0,4.8
Akeal Hosein,-,BOWL,1,
Keshav Maharaj,-,BOWL,0,
Mujeeb Ur Rahman,-,BOWL,2,
Adil Rashid,-,BOWL,2,
Vijayakanth Viyaskanth,-,BOWL,0,
Ricky Bhui,-,BAT,0,
Swastik Chikara,RCB,BAT,0,0.3
Aarya Desai,-,BAT,0,
Shubham Dubey,RR,BAT,0,0.8
Madhav Kaushik,-,BAT,0,
Pukhraj Mann,-,BAT,0,
Shaik Rasheed,CSK,BAT,0,0.3
Himmat Singh,LSG,BAT,0,0.3
Mayank Dagar,-,AR,0,
Anshul Kamboj,CSK,AR,0,3.4
Arshad Khan,GT,AR,0,1.3
Darshan Nalkande,DC,AR,0,0.3
Suyash Prabhudessai,-,AR,0,
Anukul Roy,KKR,AR,0,0.4
Swapnil Singh,RCB,AR,0,0.5
Sanvir Singh,-,AR,0,
Aravelly Avanish,-,BAT,0,
Vansh Bedi,CSK,BAT,0,0.55
Saurav Chauhan,-,BAT,0,
Harvik Desai,-,BAT,0,
Tom Kohler-Cadmore,-,BAT,0,
Kunal Singh Rathore,RR,BAT,0,0.3
BR Sharath,-,BAT,0,
Gurnoor Brar,GT,BOWL,0,1.3
Mukesh Choudhary,CSK,BOWL,0,0.3
Sakib Hussain,-,BOWL,0,
Vidwath Kaverappa,-,BOWL,0,
Rajan Kumar,-,BOWL,0,
Sushant Mishra,-,BOWL,0,
Arjun Tendulkar,MI,BOWL,0,0.3
Zeeshan Ansari,SRH,BOWL,0,0.4
Prince Choudhary,-,BOWL,0,
Himanshu Sharma,-,BOWL,0,
Manimaran Siddharth,LSG,BOWL,0,0.75
Digvesh Singh,LSG,BOWL,0,0.3
Prashant Solanki,-,BOWL,0,
Jhathavedh Subramanyan,-,BOWL,0,
Finn Allen,-,BAT,2,
Dewald Brevis,-,BAT,0,
Ben Duckett,-,BAT,2,
Manish Pandey,KKR,BAT,0,0.75
Rilee Rossouw,-,BAT,2,
Sherfane Rutherford,GT,BAT,1,2.6
Ashton Turner,-,BAT,1,
James Vince,-,BAT,2,
Shahbaz Ahmed,LSG,AR,1,2.4
Moeen Ali,KKR,AR,2,2.0
Tim David,RCB,AR,2,3.0
Deepak Hooda,CSK,AR,0,1.7
Will Jacks,MI,AR,2,5.25
Azmatullah Omarzai,PBKS,AR,1,2.4
Sai Kishore,GT,AR,0,2.0
Romario Shepherd,RCB,AR,1,1.5
Tom Banton,-,BAT,2,
Sam Billings,-,BAT,1,
Jordan Cox,-,BAT,1,
Ben McDermott,-,BAT,0,
Kusal Mendis,-,BAT,0,
Kusal Perera,-,BAT,0,
Josh Philippe,-,BAT,0,
Tim Seifert,-,BAT,1,
Nandre Burger,-,BOWL,1,
Spencer Johnson,KKR,BOWL,2,2.8
Umran Malik,KKR,BOWL,0,0.75
Mustafizur Rahman,-,BOWL,2,
Ishant Sharma,GT,BOWL,0,0.75
Nuwan Thushara,RCB,BOWL,0,1.6
Naveen-ul-Haq,-,BOWL,2,
Jaydev Unadkat,SRH,BOWL,1,1.0
Umesh Yadav,-,BOWL,2,
Rishad Hossain,-,BOWL,0,
Zahir Khan,-,BOWL,0,
Nqabayomzi Peter,-,BOWL,0,
Tanveer Sangha,-,BOWL,0,
Tabraiz Shamsi,-,BOWL,2,
Jeffrey Vandersay,-,BOWL,0,
Sachin Baby,SRH,BAT,0,0.3
Priyam Garg,-,BAT,0,
Harnoor Singh,PBKS,BAT,0,0.3
R Smaran,-,BAT,0,
Shashwat Rawat,-,BAT,0,
C Andre Siddarth,CSK,BAT,0,0.3
Avneesh Sudha,-,BAT,0,
Apoorv Wankhade,-,BAT,0,
Yudhvir Singh,RR,AR,0,0.35
Rishi Dhawan,-,AR,0,
Rajvardhan Hangargekar,LSG,AR,0,0.3
Tanush Kotian,-,AR,0,
Arshin Kulkarni,LSG,AR,0,0.3
Shams Mulani,-,AR,0,
Shivam Singh,-,AR,0,
Lalit Yadav,-,AR,0,
Mohammed Azharuddeen,-,BAT,0,
LR Chethan,-,BAT,0,
Aryaman Singh,-,BAT,0,
Urvil Patel,-,BAT,0,
Sanskar Rawat,-,BAT,0,
Bipin Saurabh,-,BAT,0,
Tanay Thyagarajan,-,BAT,0,
Money Grewal,-,BOWL,0,
Ashwani Kumar,MI,BOWL,0,0.3
Ishan Porel,-,BOWL,0,
Abhilash Shetty,-,BOWL,0,
Akash Singh,LSG,BOWL,0,0.3
Gurjapneet Singh,CSK,BOWL,0,2.2
Basil Thampi,-,BOWL,0,
Murugan Ashwin,-,BOWL,0,
Shreyas Chavan,-,BOWL,0,
Chintal Gandhi,-,BOWL,0,
Raghav Goyal,-,BOWL,0,
Jagadeesha Suchith,-,BOWL,0,
Roshan Waghsare,-,BOWL,0,
Bailapudi Yeswanth,-,BOWL,0,
Sediqullah Atal,-,BAT,0,
Matthew Breetzke,LSG,BAT,0,0.75
Mark Chapman,-,BAT,1,
Brandon King,-,BAT,0,
Evin Lewis,-,BAT,2,
Pathum Nissanka,-,BAT,0,
Bhanuka Rajapaksa,-,BAT,0,
Steven Smith,-,BAT,2,
Gus Atkinson,-,AR,2,
Tom Curran,-,AR,2,
Krishnappa Gowtham,-,AR,1,
Mohammad Nabi,-,AR,1,
Gulbadin Naib,-,AR,1,
Sikandar Raza,-,AR,1,
Mitchell Santner,MI,AR,2,2.0
Jayant Yadav,GT,AR,0,0.75
Johnson Charles,-,BAT,0,
Litton Das,-,BAT,0,
Andre Fletcher,-,BAT,0,
Tom Latham,-,BAT,1,
Ollie Pope,-,BAT,0,
Kyle Verreynne,-,BAT,0,
Fazalhaq Farooqi,RR,BOWL,2,2.0
Richard Gleeson,-,BOWL,0,
Matt Henry,-,BOWL,2,
Alzarri Joseph,-,BOWL,2,
Kwena Maphaka,RR,BOWL,0,1.5
Kuldeep Sen,PBKS,BOWL,0,0.8
Reece Topley,MI,BOWL,0,0.75
Lizaad Williams,MI,BOWL,0,0.75
Luke Wood,-,BOWL,0,
Sachin Dhas,-,BAT,0,
Leus du Plooy,-,BAT,0,
Ashwin Hebbar,-,BAT,0,
Rohan  Kunnummal,-,BAT,0,
Ayush Pandey,-,BAT,0,
Akshat Raghuwanshi,-,BAT,0,
Shoun Roger,-,BAT,0,
Virat Singh,-,BAT,0,
Priyansh Arya,PBKS,AR,0,3.8
Manoj Bhandage,RCB,AR,0,0.3
Praveen Dubey,PBKS,AR,0,0.3
Ajay Mandal,DC,AR,0,0.3
Prerak Mankad,-,AR,0,
Vipraj Nigam,DC,AR,0,0.5
Vicky Ostwal,-,AR,0,
Shivalik Sharma,-,AR,0,
Salil Arora,-,BAT,0,
Dinesh Bana,-,BAT,0,
Guruswamy Ajitesh,-,BAT,0,
Narayan Jagadeesan,-,BAT,0,
Krishnan Shrijith,MI,BAT,0,0.3
Michael Pepper,-,BAT,0,
Vishnu Solanki,-,BAT,0,
KM Asif,-,BOWL,0,
Akhil Chaudhary,-,BOWL,0,
Himanshu Chauhan,-,BOWL,0,
Arpit Guleria,-,BOWL,0,
Saranu Nishanth,-,BOWL,0,
Kuldip Yadav,-,BOWL,0,
Prithvi Raj,-,BOWL,0,
Shubham Agarwal,-,BOWL,0,
Jasinder Singh,-,BOWL,0,
Jasmer Dhankhar,-,BOWL,0,
Pulkit Narang,-,BOWL,0,
Saumy Pandey,-,BOWL,0,
Mohit Rathee,RCB,BOWL,0,0.3
Himanshu Singh,-,BOWL,0,
Towhid Hridoy,-,BAT,0,
Mikyle Louis,-,BAT,0,
Harry Tector,-,BAT,0,
Rassie van der Dussen,-,BAT,2,
Will Young,-,BAT,1,
Najibullah Zadran,-,BAT,0,
Ibrahim Zadran,-,BAT,0,
Sean Abbott,-,AR,2,
Jacob Bethell,RCB,AR,1,2.6
Brydon Carse,SRH,AR,1,1.0
Aaron Hardie,PBKS,AR,1,1.25
Sarfaraz Khan,-,AR,0,
Kyle Mayers,-,AR,1,
Kamindu Mendis,SRH,AR,0,0.75
Matthew Short,-,AR,0,
Jason Behrendorff,-,BOWL,1,
Dushmantha Chameera,DC,BOWL,0,0.75
Nathan Ellis,CSK,BOWL,1,2.0
Shamar Joseph,LSG,BOWL,0,0.75
Josh Little,-,BOWL,0,
Shivam Mavi,-,BOWL,0,
Jhye Richardson,-,BOWL,1,
Navdeep Saini,-,BOWL,0,
Tanmay Agarwal,-,BAT,0,
Amandeep Khare,-,BAT,0,
Ayush Mhatre,-,BAT,0,
Salman Nizar,-,BAT,0,
Aniket Verma,SRH,BAT,0,0.3
Sumeet Verma,-,BAT,0,
Manan Vohra,-,BAT,0,
Samarth Vyas,-,BAT,0,
Raj Bawa,MI,AR,0,0.3
Emanjot Singh Chahal,-,AR,0,
Musheer Khan,PBKS,AR,0,0.3
Manvanth Kumar,DC,AR,0,0.3
Mayank Rawat,-,AR,0,
Suryansh Shedge,PBKS,AR,0,0.3
Hrithik Shokeen,-,AR,0,
Sonu Yadav,-,AR,0,
Rithik Easwaran,-,BAT,0,
Anmol Malhotra,-,BAT,0,
Pradosh Ranjan Paul,-,BAT,0,
Karteek Sharma,-,BAT,0,
Akash Singh,-,BAT,0,
Tejasvi Singh,-,BAT,0,
Siddarth Yadav,-,BAT,0,
Saurabh Dubey,-,BOWL,0,
Aaqib Khan,-,BOWL,0,
Kulwant Khejroliya,GT,BOWL,0,0.3
Ankit Rajpoot,-,BOWL,0,
Divesh Sharma,-,BOWL,0,
Naman Tiwari,-,BOWL,0,
Prince Yadav,LSG,BOWL,0,0.3
Kunal Singh Chibb,-,BOWL,0,
Yuvraj Chudasama,-,BOWL,0,
Deepak Devadiga,-,BOWL,0,
Ramesh Prasad,-,BOWL,0,
Shivam Shukla,-,BOWL,0,
Tejpreet Singh,-,BOWL,0,
Qais Ahmad,-,AR,0,
Charith Asalanka,-,AR,0,
Michael Bracewell,-,AR,1,
Gudakesh Motie,-,AR,0,
Dan Mousley,-,AR,0,
Jamie Overton,CSK,AR,1,1.5
Dunith Wellalage,-,AR,0,
Ottneil Baartman,-,BOWL,0,
Xavier Bartlett,PBKS,BOWL,0,0.8
Dilshan Madushanka,-,BOWL,0,
Adam Milne,-,BOWL,2,
Lungi Ngidi,RCB,BOWL,1,1.0
William O’Rourke,-,BOWL,1,
Chetan Sakariya,-,BOWL,0,
Sandeep Warrier,-,BOWL,0,
Musaif Ajaz,-,BAT,0,
Agni Chopra,-,BAT,0,
Abhimanyu Easwaran,-,BAT,0,
Sudip Kumar Gharami,-,BAT,0,
Shubham Khajuria,-,BAT,0,
Akhil Rawat,-,BAT,0,
Prateek Yadav,-,BAT,0,
Abdul Basith,-,AR,0,
KC Cariappa,-,AR,0,
Yuvraj Chaudhary,LSG,AR,0,
Aman Khan,-,AR,0,
Sumit Kumar,-,AR,0,
Kamlesh Nagarkoti,CSK,AR,0,0.3
Hardik Raj,-,AR,0,
Harsh Tyagi,-,AR,0,
M Ajnas,-,BAT,0,
Unmukt Chand,-,BAT,0,
Tejasvi Dahiya,-,BAT,0,
Sumit Ghadigaonkar,-,BAT,0,
Baba Indrajith,-,BAT,0,
Muhammed Adnan Khan,-,BAT,0,
Bhagmender Lather,-,BAT,0,
Baltej Singh,-,BOWL,0,
Ali Khan,-,BOWL,0,
Ravi Kumar,-,BOWL,0,
Vineet Panwar,-,BOWL,0,
Vidyadhar Patil,-,BOWL,0,
Aaradhya Shukla,-,BOWL,0,
Abhinandan Singh,RCB,BOWL,0,0.3
Cooper Connolly,-,AR,0,
Dushan Hemantha,-,AR,0,
Jason Holder,-,AR,2,
Karim Janat,GT,AR,0,0.75
James Neesham,-,AR,1,
Daniel Sams,-,AR,1,
Will Sutherland,-,AR,0,
Taskin Ahmed,-,BOWL,1,
Ben Dwarshuis,-,BOWL,0,
Obed McCoy,-,BOWL,1,
Riley Meredith,-,BOWL,1,
Lance Morris,-,BOWL,1,
Olly Stone,-,BOWL,0,
Daniel Worrall,-,BOWL,1,
Pyla Avinash,PBKS,BAT,0,0.3
Kiran Chormale,-,BAT,0,
Ashish Dahariya,-,BAT,0,
Tushar Raheja,-,BAT,0,
Sarthak Ranjan,-,BAT,0,
Abhijeet Tomar,-,BAT,0,
Krish Bhagat,-,AR,0,
Sohraab Dhaliwal,-,AR,0,
Harsh Dubey,-,AR,0,
Ramakrishna Ghosh,CSK,AR,0,0.3
Raj Limbani,-,AR,0,
Ninad Rathva,-,AR,0,
Vivrant Sharma,-,AR,0,
Shiva Singh,-,AR,0,
Sayed Irfan Aftab,-,BOWL,0,
Anirudh Chowdhary,-,BOWL,0,
Siddarth Kaul,-,BOWL,0,
Prashant Painkra,-,BOWL,0,
Satyanarayana Raju,MI,BOWL,0,0.3
Yeddala Reddy,-,BOWL,0,
Zakary Foulkes,-,AR,0,
Chris Green,-,AR,1,
Shakib Al Hasan,-,AR,1,
Mehidy Hasan Miraz,-,AR,1,
Wiaan Mulder,-,AR,0,
Dwaine Pretorius,-,AR,0,
Dasun Shanaka,-,AR,0,
Shoriful Islam,-,BOWL,0,
Blessing Muzarabani,-,BOWL,0,
Matthew Potts,-,BOWL,1,
Tanzim Hasan Sakib,-,BOWL,0,
Ben Sears,-,BOWL,1,
Tim Southee,-,BOWL,1,
John Turner,-,BOWL,1,
Joshua Brown,-,BAT,0,
Oliver Davies,-,BAT,0,
Bevon Jacobs,MI,BAT,0,0.3
Atharva Kale,-,BAT,0,
Abhishek Nair,-,BAT,0,
Vishwanath Singh,-,BAT,0,
Lone Nasir,-,AR,0,
Brandon McMullen,-,AR,0,
Sudhesan Midhun,-,AR,0,
Abid Mushtaq,-,AR,0,
Mahesh Pithiya,-,AR,0,
Maramreddy Reddy,-,AR,0,
Atit Sheth,-,AR,0,
Jonty Sidhu,-,AR,0,
Mohit Avasthi,-,BOWL,0,
Faridoon Dawoodzai,-,BOWL,0,
Praful Hinge,-,BOWL,0,
Pankaj Jaswal,-,BOWL,0,
Vijay Kumar,-,BOWL,0,
Ashok Sharma,RR,BOWL,0,0.3
Mujtaba Yousuf,-,BOWL,0,
Ashton Agar,-,AR,1,
Roston Chase,-,AR,0,
Junior Dala,-,AR,0,
Mahedi Hasan,-,AR,0,
Nangeyalia Kharote,-,AR,0,
Dan Lawrence,-,AR,1,
Nathan Smith,-,AR,1,
James Anderson,-,BOWL,1,
Kyle Jamieson,-,BOWL,1,
Chris Jordan,-,BOWL,2,
Hasan Mahmud,-,BOWL,0,
Tymal Mills,-,BOWL,2,
David Payne,-,BOWL,1,
Nahid Rana,-,BOWL,0,
Prayas Ray Barman,-,BAT,0,
Jafar Jamal,-,BAT,0,
Ayaz Khan,-,BAT,0,
Kaushik Maity,-,BAT,0,
Rituraj Sharma,-,BAT,0,
Vaibhav Suryavanshi,RR,BAT,0,1.1
Kartik Chadha,-,AR,0,
Writtick Chatterjee,-,AR,0,
Prerit Dutta,-,AR,0,
Rajneesh Gurbani,-,AR,0,
Shubhang Hegde,-,AR,0,
Saransh Jain,-,AR,0,
Ripal Patel,-,AR,0,
Akash Vasisht,-,AR,0,
Anirudh Kanwar,-,BOWL,0,
Shubham Kapse,-,BOWL,0,
Atif Mushtaq,-,BOWL,0,
Dipesh Parwani,-,BOWL,0,
Manish Reddy,-,BOWL,0,
Chetan Sharma,-,BOWL,0,
Avinash Singh,-,BOWL,0,
Alick Athanaze,-,AR,0,
Hilton Cartwright,-,AR,0,
Dominic Drakes,-,AR,1,
Daryn Dupavillon,-,BOWL,0,
Matthew Forde,-,AR,1,
Patrick Kruger,-,AR,0,
Lahiru Kumara,-,BOWL,0,
Michael Neser,-,AR,0,
Richard Ngarava,-,BOWL,0,
Wayne Parnell,-,BOWL,1,
Keemo Paul,-,AR,1,
Odean Smith,-,AR,0,
Andrew Tye,-,BOWL,0,
Ajay Ahlawat,-,AR,0,
Corbin Bosch,-,AR,0,
Mayank Gusain,-,AR,0,
Mukhtar Hussain,-,AR,0,
Girinath Reddy,-,AR,0,
Jalaj Saxena,-,AR,0,
Yajas Sharma,-,AR,0,
Sanjay Yadav,-,AR,0,
Vishal Godara,-,BOWL,0,
Eshan Malinga,SRH,BOWL,0,1.2
Samarth Nagaraj,-,BOWL,0,
Abhishek Saini,-,BOWL,0,
Dumindu Sewmina,-,BOWL,0,
Pradyuman Singh,-,BOWL,0,
Vasu Vats,-,BOWL,0,
Umang Kumar,-,AR,0,
Mohamed Ali,-,AR,0,
Atharva Ankolekar,-,AR,0,
Vaisakh Chandran,-,AR,0,
Auqib Nabi,-,AR,0,
Rohit Rayudu,-,AR,0,
Uday Saharan,-,AR,0,
Ayush Vartak,-,AR,0,
Baba Aparajith,-,AR,0,
Sumit Beniwal,-,AR,0,
Nishunk Birla,-,AR,0,
Digvijay Deshmukh,-,AR,0,
Lakshay Jain,-,AR,0,
Duan Jansen,-,AR,0,
Kritagya Singh,-,AR,0,
P Vignesh,-,AR,0,
Sabhay Chadha,-,AR,0,
Benny Howell,-,AR,0,
Hemanth Kumar,-,AR,0,
Rohan Rana,-,AR,0,
Bharat Sharma,-,AR,0,
Pratham Singh,-,AR,0,
Tripurana Vijay,DC,AR,0,0.3
Ravi Kumar Yadav,-,AR,0,
Arjun Azad,-,AR,0,
Abhay Choudhary,-,AR,0,
Gaurav Gambhir,-,AR,0,
Shubham Garhwal,-,AR,0,
Tejasvi Jaiswal,-,AR,0,
Sairaj Patil,-,AR,0,
Madhav Tiwari,DC,AR,0,0.4
Kamal Tripathi,-,AR,0,
Prashant Chauhan,-,AR,0,
Yash Dabas,-,AR,0,
Dhruv Kaushik,-,AR,0,
Khrievitso Kense,-,AR,0,
Akash Parkar,-,AR,0,
Vignesh Puthur,MI,AR,0,0.3
Tripuresh Singh,-,AR,0,
Vijay Yadav,-,AR,0,
Jofra Archer,RR,BOWL,2,12.5
Saurabh Netravalkar,-,BOWL,0,
Hardik Tamore,-,WK,0,
